iter	Passed	Remaining
412	458	651
413	459	650
414	459	648
415	460	646
416	461	645
417	462	643
418	462	641
419	463	639
420	464	638
421	464	636
422	465	634
423	466	633
424	467	632
425	468	630
426	468	629
427	469	627
428	470	626
429	471	624
430	472	623
431	472	621
432	473	620
433	474	618
434	474	616
435	475	615
436	476	613
437	476	611
438	477	610
439	478	608
440	478	607
441	479	605
442	480	603
443	481	602
444	482	601
445	482	599
446	483	598
447	484	597
448	485	595
449	485	593
450	486	592
451	487	591
452	488	589
453	488	587
454	489	586
455	490	585
456	491	583
457	491	582
458	492	580
459	493	579
460	494	577
461	494	576
462	495	574
463	496	573
464	497	572
465	498	570
466	498	569
467	499	567
468	500	566
469	501	565
470	501	563
471	502	562
472	503	560
473	504	559
474	504	557
475	505	556
476	506	555
477	507	553
478	507	552
479	508	550
480	509	549
481	510	548
482	510	546
483	511	545
484	512	544
485	513	542
486	514	541
487	515	540
488	515	539
489	516	537
490	517	536
491	518	535
492	519	533
493	519	532
494	520	531
495	521	529
496	522	528
497	522	527
498	523	525
499	524	524
500	525	522
501	525	521
502	526	520
503	527	519
504	528	518
505	529	516
506	530	515
507	530	514
508	531	512
509	532	511
510	533	510
511	534	509
512	534	507
513	535	506
514	536	505
515	537	503
516	537	502
517	538	501
518	539	499
519	540	498
520	540	497
521	541	495
522	542	494
523	543	493
524	543	492
525	544	490
526	545	489
527	546	488
528	546	486
529	547	485
530	548	484
531	549	483
532	550	481
533	550	480
534	551	479
535	552	477
536	552	476
537	553	475
538	554	473
539	554	472
540	555	471
541	556	470
542	557	469
543	558	468
544	559	467
545	560	465
546	560	464
547	561	463
548	562	462
549	563	460
550	563	459
551	564	458
552	565	456
553	566	455
554	566	454
555	567	453
556	568	451
557	568	450
558	569	449
559	570	447
560	570	446
561	572	445
562	572	444
563	573	443
564	574	442
565	575	441
566	576	439
567	576	438
568	577	437
569	578	436
570	579	435
571	579	433
572	580	432
573	581	431
574	581	430
575	582	428
576	583	427
577	584	426
578	584	425
579	585	423
580	586	422
581	586	421
582	587	420
583	588	419
584	589	418
585	590	416
586	590	415
587	591	414
588	592	413
589	593	412
590	594	411
591	594	409
592	595	408
593	596	407
594	596	406
595	597	405
596	598	403
597	599	402
598	599	401
599	600	400
600	601	399
601	602	398
602	606	399
603	607	398
604	607	396
605	608	395
606	609	394
607	609	393
608	610	392
609	611	390
610	611	389
611	612	388
612	613	387
613	614	386
614	614	384
615	615	383
616	616	382
617	616	381
618	618	380
619	618	379
620	619	378
621	620	377
622	621	375
623	622	374
624	622	373
625	623	372
626	624	371
627	625	370
628	625	369
629	626	367
630	627	366
631	627	365
632	628	364
633	629	363
634	629	361
635	630	360
636	631	359
637	631	358
638	632	357
639	633	356
640	634	355
641	635	354
642	635	353
643	636	351
644	637	350
645	637	349
646	638	348
647	639	347
648	639	346
649	640	344
650	641	343
651	642	342
652	642	341
653	643	340
654	644	339
655	644	338
656	645	336
657	646	335
658	646	334
659	647	333
660	648	332
661	649	331
662	650	330
663	650	329
664	651	328
665	652	327
666	652	325
667	653	324
668	654	323
669	654	322
670	655	321
671	656	320
672	656	319
673	657	318
674	658	316
675	658	315
676	659	314
677	660	313
678	661	312
679	661	311
680	662	310
681	663	309
682	664	308
683	665	307
684	665	306
685	666	305
686	667	304
687	668	302
688	668	301
689	669	300
690	670	299
691	671	298
692	671	297
693	672	296
694	673	295
695	674	294
696	674	293
697	675	292
698	676	291
699	677	290
700	678	289
701	678	288
702	679	287
703	680	286
704	681	284
705	681	283
706	682	282
707	683	281
708	684	280
709	684	279
710	685	278
711	686	277
712	686	276
713	687	275
714	688	274
715	688	273
716	689	272
717	690	271
718	690	270
719	691	268
720	692	268
721	693	267
722	694	266
723	695	264
724	695	263
725	696	262
726	697	261
727	698	260
728	698	259
729	699	258
730	700	257
731	700	256
732	701	255
733	702	254
734	703	253
735	703	252
736	704	251
737	705	250
738	705	249
739	706	248
740	707	247
741	708	246
742	709	245
743	709	244
744	710	243
745	711	242
746	712	241
747	712	240
748	713	239
749	714	238
750	714	237
751	715	236
752	716	234
753	717	233
754	717	232
755	718	231
756	719	230
757	719	229
758	720	228
759	721	227
760	722	226
761	723	225
762	723	224
763	724	223
764	725	222
765	726	221
766	726	220
767	727	219
768	728	218
769	729	217
770	730	216
771	730	215
772	731	214
773	732	213
774	733	212
775	734	211
776	734	210
777	735	209
778	736	208
779	737	208
780	738	207
781	739	206
782	739	205
783	740	204
784	741	203
785	742	202
786	742	201
787	743	200
788	744	199
789	745	198
790	745	197
791	746	196
792	747	195
793	747	194
794	748	193
795	749	191
796	749	190
797	750	189
798	751	188
799	751	187
800	752	187
801	753	186
802	754	185
803	754	184
804	755	183
805	756	182
806	757	181
807	757	180
808	758	179
809	759	178
810	759	177
811	760	176
812	761	175
813	761	174
814	762	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	767	167
821	768	166
822	768	165
823	769	164
824	770	163
825	770	162
826	771	161
827	772	160
828	772	159
829	773	158
830	774	157
831	775	156
832	776	155
833	776	154
834	777	153
835	778	152
836	779	151
837	779	150
838	780	149
839	781	148
840	781	147
841	782	146
842	783	145
843	784	144
844	785	144
845	785	143
846	786	142
847	787	141
848	787	140
849	788	139
850	789	138
851	790	137
852	790	136
853	791	135
854	792	134
855	793	133
856	793	132
857	794	131
858	795	130
859	796	129
860	796	128
861	797	127
862	798	126
863	799	125
864	799	124
865	800	123
866	801	122
867	802	121
868	802	121
869	803	120
870	804	119
871	805	118
872	805	117
873	806	116
874	807	115
875	807	114
876	808	113
877	809	112
878	810	111
879	810	110
880	811	109
881	812	108
882	813	107
883	813	106
884	814	105
885	815	104
886	816	103
887	816	103
888	817	102
889	818	101
890	819	100
891	819	99
892	820	98
893	821	97
894	822	96
895	822	95
896	823	94
897	824	93
898	825	92
899	825	91
900	826	90
901	827	89
902	828	88
903	828	88
904	829	87
905	830	86
906	831	85
907	831	84
908	832	83
909	833	82
910	834	81
911	834	80
912	835	79
913	836	78
914	836	77
915	837	76
916	838	75
917	839	74
918	839	74
919	840	73
920	841	72
921	842	71
922	843	70
923	843	69
924	844	68
925	845	67
926	846	66
927	847	65
928	847	64
929	848	63
930	849	62
931	849	62
932	850	61
933	851	60
934	851	59
935	852	58
936	853	57
937	854	56
938	854	55
939	855	54
940	856	53
941	857	52
942	858	51
943	859	50
944	859	50
945	860	49
946	861	48
947	862	47
948	862	46
949	863	45
950	864	44
951	864	43
952	865	42
953	866	41
954	866	40
955	867	39
956	868	39
957	868	38
958	869	37
959	870	36
960	870	35
961	871	34
962	872	33
963	873	32
964	873	31
965	874	30
966	875	29
967	876	28
968	876	28
969	877	27
970	878	26
971	879	25
972	879	24
973	880	23
974	881	22
975	882	21
976	882	20
977	883	19
978	884	18
979	884	18
980	885	17
981	886	16
982	887	15
983	888	14
984	888	13
985	889	12
986	890	11
987	890	10
988	891	9
989	892	9
990	893	8
991	893	7
992	894	6
993	895	5
994	895	4
995	896	3
996	897	2
997	897	1
998	898	0
999	899	0
