iter	Passed	Remaining
529	546	484
530	547	483
531	547	481
532	548	480
533	549	479
534	549	477
535	550	476
536	551	475
537	551	474
538	552	472
539	553	471
540	554	470
541	555	469
542	555	467
543	556	466
544	557	465
545	557	463
546	558	462
547	559	461
548	559	459
549	560	458
550	561	457
551	561	456
552	562	454
553	563	453
554	564	452
555	564	450
556	565	449
557	566	448
558	567	447
559	567	446
560	568	444
561	568	443
562	569	442
563	570	440
564	570	439
565	571	438
566	572	437
567	573	435
568	573	434
569	574	433
570	575	432
571	575	430
572	576	429
573	576	428
574	577	426
575	578	425
576	579	424
577	579	423
578	580	422
579	581	420
580	582	419
581	582	418
582	583	417
583	584	416
584	584	414
585	585	413
586	586	412
587	586	411
588	587	409
589	588	408
590	588	407
591	589	406
592	590	404
593	590	403
594	591	402
595	592	401
596	592	400
597	593	398
598	594	397
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	598	390
605	599	389
606	600	388
607	600	387
608	601	386
609	602	384
610	602	383
611	603	382
612	604	381
613	604	380
614	605	379
615	606	377
616	606	376
617	607	375
618	608	374
619	608	373
620	609	371
621	610	370
622	611	369
623	612	368
624	612	367
625	613	366
626	613	365
627	614	364
628	615	362
629	616	361
630	616	360
631	617	359
632	618	358
633	619	357
634	619	356
635	620	355
636	621	353
637	621	352
638	622	351
639	623	350
640	623	349
641	624	348
642	625	347
643	626	346
644	626	345
645	627	343
646	628	342
647	629	341
648	629	340
649	630	339
650	631	338
651	632	337
652	632	336
653	633	335
654	633	333
655	634	332
656	635	331
657	635	330
658	636	329
659	637	328
660	637	327
661	638	326
662	639	325
663	640	323
664	640	322
665	641	321
666	642	320
667	642	319
668	643	318
669	644	317
670	644	316
671	645	315
672	646	313
673	646	312
674	647	311
675	648	310
676	648	309
677	649	308
678	650	307
679	650	306
680	651	305
681	652	304
682	652	302
683	653	301
684	654	300
685	654	299
686	655	298
687	656	297
688	656	296
689	657	295
690	658	294
691	658	293
692	659	292
693	660	291
694	660	290
695	661	288
696	662	287
697	662	286
698	663	285
699	664	284
700	664	283
701	665	282
702	666	281
703	666	280
704	667	279
705	668	278
706	668	277
707	669	276
708	670	275
709	670	273
710	671	272
711	672	271
712	672	270
713	673	269
714	674	268
715	674	267
716	675	266
717	676	265
718	676	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	680	258
725	681	257
726	682	256
727	682	255
728	683	254
729	684	253
730	684	252
731	685	250
732	686	249
733	686	248
734	687	247
735	688	246
736	688	245
737	689	244
738	690	243
739	690	242
740	691	241
741	692	240
742	692	239
743	693	238
744	694	237
745	694	236
746	695	235
747	696	234
748	696	233
749	697	232
750	698	231
751	698	230
752	699	229
753	700	228
754	700	227
755	701	226
756	702	225
757	702	224
758	703	223
759	704	222
760	704	221
761	705	220
762	706	219
763	707	218
764	707	217
765	708	216
766	709	215
767	709	214
768	710	213
769	711	212
770	712	211
771	712	210
772	713	209
773	714	208
774	714	207
775	715	206
776	716	205
777	716	204
778	717	203
779	718	202
780	718	201
781	719	200
782	720	199
783	720	198
784	721	197
785	722	196
786	722	195
787	723	194
788	724	193
789	724	192
790	725	191
791	726	190
792	726	189
793	727	188
794	728	187
795	728	186
796	729	185
797	730	184
798	730	183
799	731	182
800	732	181
801	732	180
802	733	179
803	734	178
804	734	178
805	735	177
806	736	176
807	736	175
808	737	174
809	738	173
810	738	172
811	739	171
812	740	170
813	740	169
814	741	168
815	742	167
816	743	166
817	743	165
818	744	164
819	745	163
820	746	162
821	747	161
822	747	160
823	748	159
824	749	159
825	750	158
826	751	157
827	752	156
828	754	155
829	755	154
830	756	153
831	758	153
832	759	152
833	759	151
834	760	150
835	761	149
836	762	148
837	762	147
838	763	146
839	764	145
840	765	144
841	766	143
842	766	142
843	767	141
844	768	140
845	769	139
846	769	139
847	770	138
848	771	137
849	772	136
850	772	135
851	773	134
852	774	133
853	775	132
854	775	131
855	776	130
856	777	129
857	778	128
858	778	127
859	779	126
860	780	125
861	780	125
862	781	124
863	782	123
864	783	122
865	784	121
866	785	120
867	787	119
868	788	118
869	789	117
870	789	116
871	790	116
872	791	115
873	792	114
874	792	113
875	793	112
876	794	111
877	794	110
878	795	109
879	796	108
880	797	107
881	797	106
882	798	105
883	799	104
884	799	103
885	800	103
886	801	102
887	802	101
888	802	100
889	803	99
890	804	98
891	805	97
892	806	96
893	807	95
894	807	94
895	808	93
896	809	92
897	810	92
898	811	91
899	812	90
900	812	89
901	813	88
902	814	87
903	815	86
904	816	85
905	816	84
906	817	83
907	818	82
908	819	82
909	820	81
910	820	80
911	821	79
912	822	78
913	823	77
914	823	76
915	824	75
916	825	74
917	826	73
918	827	72
919	827	71
920	828	71
921	829	70
922	829	69
923	830	68
924	831	67
925	832	66
926	832	65
927	833	64
928	834	63
929	834	62
930	835	61
931	836	61
932	837	60
933	838	59
934	838	58
935	839	57
936	840	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	844	51
943	845	50
944	845	49
945	846	48
946	847	47
947	848	46
948	849	45
949	849	44
950	850	43
951	851	42
952	852	42
953	852	41
954	853	40
955	854	39
956	855	38
957	855	37
958	856	36
959	857	35
960	857	34
961	858	33
962	859	33
963	859	32
964	860	31
965	861	30
966	862	29
967	862	28
968	863	27
969	864	26
970	864	25
971	865	24
972	866	24
973	867	23
974	867	22
975	868	21
976	869	20
977	870	19
978	870	18
979	871	17
980	872	16
981	873	16
982	873	15
983	874	14
984	875	13
985	875	12
986	876	11
987	877	10
988	878	9
989	879	8
990	879	7
991	880	7
992	881	6
993	882	5
994	882	4
995	883	3
996	884	2
997	885	1
998	886	0
999	886	0
